id;title;authors;year;search_string;v1_decision;v1_reason
1;FlowForge: Generating US & Gherkin...;Rosa Reska Riskiana et al.;2025;String A;INCLUDE;
2;From BDD Scenarios to Test Generation;Tannaz Zameni et al.;2023;String A;INCLUDE;
3;Symbolic prime generation...;Bill Lin et al.;1992;String A;EXCLUDE;EC4
4;Integrating symbolic techniques...;Enrique San Mill\'an et al.;1999;String A;EXCLUDE;EC4
5;GUI Test Automation Studies...;Rizal Broer Bahaweres et al.;2025;String A;INCLUDE;
6;Narrative world creation...;Marijn Goedegebure;2018;String A;EXCLUDE;EC4
7;Pattern-Based Automation of US...;Daniela Simancas Mateus et al.;2025;String A;INCLUDE;
8;Automated Test Generation Using LLM...;Shexmo Ribeiro dos Santos et al.;2025;String A;INCLUDE;
9;Cypress Copilot: AI Assistant...;Suresh Babu Nettur et al.;2025;String A;INCLUDE;
10;VIBE Project Management Framework;Subramanian Palaniappan et al.;2026;String A;UNSURE;
11;Comparative Study of LLMs for Gherkin;Hiago Fernandes et al.;2025;String A;INCLUDE;
12;GenAI-based test case generation...;Denesa Zyberaj et al.;2025;String A;INCLUDE;
13;Trojan localization using symbolic...;Farimah Farahmandi et al.;2019;String A;EXCLUDE;EC4
14;Enhancing simulation with BDDs...;Malay K. Ganai et al.;1999;String A;EXCLUDE;EC4
15;Improving Testing with RAG LLMs;Carol Joanna Bright M et al.;2026;String A;INCLUDE;
16;Mobile App: Automated Test Input...;Hena Iqbal;2019;String A;INCLUDE;
17;Computation of Reachable States...;;1994;String A;EXCLUDE;EC4
18;AI-Augmented Test Automation: POM...;Vijai Anand Ramar et al.;2024;String A;INCLUDE;
19;Generating US and AC via iStar;Laura Narv\'aez et al.;2025;String A;INCLUDE;
20;Implementation of Well Delivery App;Veerawit Benjaboonyazit et al.;2022;String A;EXCLUDE;EC4
21;Finite State Machine Sequences;June-Kyung Rho et al.;1993;String A;EXCLUDE;EC4
22;Satisfiability Solvers for Synthesis;Ana Petkovska;2017;String A;EXCLUDE;EC4
23;Acceptance Test Gen: Industrial Case;M. Herm\'inia Ferreira et al.;2025;String A;INCLUDE;
24;Proceedings 2003 DAC;;2003;String A;EXCLUDE;EC4
25;Evaluation of LLM in BDD Automation;Shanthi Karpurapu et al.;2024;String A;INCLUDE;
